user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings																																			
maxbinned_coassembly.fa.006	d__Archaea	p__Euryarchaeota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanobacterium_C	s__Methanobacterium_C paludis	GCF_000214725.1	95.0	d__Archaea	p__Euryarchaeota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanobacterium_C	s__Methanobacterium_C paludis	96.36	0.88	GCF_000214725.1	d__Archaea	p__Euryarchaeota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanobacterium_C	s__Methanobacterium_C paludis	96.36	0.88	d__Archaea	p__Euryarchaeota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanobacterium_C	s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_002498385.1, s__Methanobacterium_C sp002498385, 95.0, 80.23, 0.57	 GCF_900095295.1, s__Methanobacterium_C congolense, 95.0, 78.94, 0.39	96.82	11	N/A	Genome has more than 18.9% of markers with multiple hits										
maxbinned_coassembly.fa.172	d__Archaea	p__Crenarchaeota	c__Nitrososphaeria	o__Nitrososphaerales	f__Nitrosopumilaceae	g__Nitrosotenuis	s__Nitrosotenuis cloacae	GCF_000955905.1	95.0	d__Archaea	p__Crenarchaeota	c__Nitrososphaeria	o__Nitrososphaerales	f__Nitrosopumilaceae	g__Nitrosotenuis	s__Nitrosotenuis cloacae	95.17	0.83	GCF_000955905.1	d__Archaea	p__Crenarchaeota	c__Nitrososphaeria	o__Nitrososphaerales	f__Nitrosopumilaceae	g__Nitrosotenuis	s__Nitrosotenuis cloacae	95.17	0.83	d__Archaea	p__Crenarchaeota	c__Nitrososphaeria	o__Nitrososphaerales	f__Nitrosopumilaceae	g__Nitrosotenuis	s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCF_002787055.1, s__Nitrosotenuis sp002787055, 95.0, 81.26, 0.7	 GCA_002499525.1, s__Nitrosotenuis sp002499525, 95.0, 79.13, 0.48	 GCF_000685395.1, s__Nitrosotenuis chungbukensis, 95.0, 77.67, 0.28	 GCF_000723185.1, s__Nitrosotenuis sp000723185, 95.0, 77.47, 0.23	88.29	11	N/A	N/A								
maxbinned_coassembly.fa.324	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__GCA-2686295	g__	s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__	g__	s__	Placement	taxonomic novelty determined using RED	N/A	28.22	11	0.789766988495	Genome domain questionable ( 23.3% Bacterial, 30.3% Archaeal)																							
maxbinned_coassembly.fa.313	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__UBA9642	g__UBA9642	s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__	g__	s__	Placement	taxonomic novelty determined using RED	N/A	41.74	11	0.836799394593	N/A																							
maxbinned_coassembly.fa.293	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__UBA9642	g__	s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__	g__	s__	Placement	taxonomic novelty determined using RED	N/A	21.47	11	0.768902501846	Genome domain questionable ( 11.7% Bacterial, 20.5% Archaeal)																							
maxbinned_coassembly.fa.280	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__	g__	s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__	g__	s__	Placement	taxonomic classification fully defined by topology	N/A	50.96	11	0.629557334977	N/A																							
maxbinned_coassembly.fa.433	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__GW2011-AR9	g__GCA-002792115	s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__GW2011-AR9	g__	s__	Placement	taxonomic novelty determined using RED	N/A	75.37	11	0.847103660766	N/A																							
maxbinned_coassembly.fa.299	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__	g__	s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Woesearchaeales	f__	g__	s__	Placement	taxonomic novelty determined using RED	N/A	43.05	11	0.581191721436	Genome has more than 13.9% of markers with multiple hits	Genome domain questionable ( 28.3% Bacterial, 33.6% Archaeal)																						
maxbinned_coassembly.fa.405	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__SCGC-AAA011-G17	f__GW2011-AR17	g__UBA9640	s__	N/A	N/A	N/A	N/A	N/A	UBA9640	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__SCGC-AAA011-G17	f__GW2011-AR17	g__UBA9640	s__UBA9640 sp9640u	78.13	0.4	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__SCGC-AAA011-G17	f__GW2011-AR17	g__	s__	Placement	taxonomic novelty determined using RED	N/A	67.7	11	0.869173574834	N/A																	
maxbinned_coassembly.fa.300	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Pacearchaeales	f__GW2011-AR1	g__EX4484-71	s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea	p__Nanoarchaeota	c__Nanoarchaeia	o__Pacearchaeales	f__GW2011-AR1	g__	s__	Placement	taxonomic novelty determined using RED	N/A	58.8	11	0.910924290505	Genome has more than 11.5% of markers with multiple hits																							
